Timestamp,RequestName,Total,OK,KO,KO_Percent,Reqs_Per_Sec,Min,p50,p75,p95,p99,Max,Mean,StdDev
2025-08-02T13:15:22.1718,"Change the session location",954,954,-,0,0.08,4,103,490,2070,3444,6539,403,702
2025-08-02T13:15:22.1718,"Get patient list details",2297,2297,-,0,0.2,6,150,446,1514,2474,6257,374,544
2025-08-02T13:15:22.1718,"Fetch members of patient list",2297,2297,-,0,0.2,3,85,343,1344,2408,6562,304,524
2025-08-02T13:15:22.1718,"Get service concept set",751,751,-,0,0.07,2,46,181,1063,2203,4249,211,427
2025-08-02T13:15:22.1718,"Get Concept",52725,52725,-,0,4.62,6,297,594,1613,2589,11235,477,552
2025-08-02T13:15:22.1718,"Submit new Service queue",751,751,-,0,0.07,11,240,825,2923,4604,5785,636,949
2025-08-02T13:15:22.1718,"Get Order Entry Config",1546,1546,-,0,0.14,22,731,1242,2787,4509,6520,932,925
2025-08-02T13:15:22.1718,"Get ValueSet by UUID",4638,4638,-,0,0.41,14,430,902,2504,3562,7897,693,827
2025-08-02T13:15:22.1718,"Get Medication Request by UUID",4638,4638,-,0,0.41,32,908,2167,4465,7238,11815,1416,1550
2025-08-02T13:15:22.1718,"Get Medication by UUID",1546,1546,-,0,0.14,2,32,104,739,1782,2742,145,326
2025-08-02T13:15:22.1718,"Search Medication by Code",1546,1546,-,0,0.14,6,77,182,966,2773,5124,212,402
2025-08-02T13:15:22.1718,"Edit patient details",1492,1492,-,0,0.13,24,763,1364,3049,4634,8342,1015,1018
2025-08-02T13:15:22.1718,"Check Appointment Conflicts",553,553,-,0,0.05,7,187,519,1541,3126,5798,405,599
2025-08-02T13:15:22.1718,"Create Appointment",553,553,-,0,0.05,14,363,622,1511,2222,4224,482,507
2025-08-02T13:15:22.1718,"Get patient admission note",8041,8041,-,0,0.71,5,307,775,1967,3470,6893,574,680
2025-08-02T13:15:22.1718,"Submit transition request",751,751,-,0,0.07,36,599,1136,2782,5024,7214,870,984
2025-08-02T13:15:22.1718,"End Visit",6242,6242,-,0,0.55,27,704,1373,3157,4701,9817,1009,1058
2025-08-02T13:15:22.1718,"Generate OMRS Identifier",1816,1816,-,0,0.16,18,553,1079,2396,3862,7906,811,801
2025-08-02T13:15:22.1718,"Send Patient Registration Request",1816,1816,-,0,0.16,42,993,1908,3769,5753,9525,1350,1235
2025-08-02T13:15:22.1718,"Update full filler status",3156,3156,-,0,0.28,9,253,495,1430,2843,5143,410,529
2025-08-02T13:15:22.1718,"Save a clinical form",860,860,-,0,0.08,28,1700,3465,7074,10471,14351,2389,2406
2025-08-02T13:15:22.1718,"Dispense medication form submission",1546,1546,-,0,0.14,47,1599,3863,8166,11424,18181,2541,2741
2025-08-02T13:15:22.1718,"Submit Appointment StatusChange",1106,1106,-,0,0.1,9,273,607,1755,3725,6321,491,665
2025-08-02T13:15:22.1718,"Get Patient Encounters",860,860,-,0,0.08,106,8133,14393,23878,30771,35008,9454,7637
2025-08-02T13:15:22.1718,"Get Lab Results of Patient",1720,1720,-,0,0.15,14,1663,3950,9656,14584,27911,2873,3369
2025-08-02T13:15:22.1718,"Get specific encounter details",1578,1578,-,0,0.14,8,229,514,1438,2636,6491,416,565
2025-08-02T13:15:22.1718,"Get Alkaline concept details",1578,1578,-,0,0.14,3,69,259,1207,2003,4686,248,465
2025-08-02T13:15:22.1718,"Update the specific encounter",1578,1578,-,0,0.14,25,777,1782,4018,5930,8061,1205,1315
2025-08-02T13:15:22.1718,"Update the Lab Order Completion",1578,1578,-,0,0.14,20,706,1576,3807,5660,10760,1129,1301
2025-08-02T13:15:22.1718,"Get Visits With Diagnoses and Notes (new endpoint)",860,860,-,0,0.08,9,502,1106,3014,4686,7393,840,992
2025-08-02T13:15:22.1718,"Close medication",1546,1546,-,0,0.14,18,543,1231,3161,5257,8571,930,1148
2025-08-02T13:15:22.1718,"Discontinue the drug order",1546,1546,-,0,0.14,24,782,1720,3860,5387,8921,1195,1318
2025-08-02T13:15:22.1718,"Get Drug Orders except the cancelled and expired",860,860,-,0,0.08,7,1205,2733,6079,8993,14218,1893,1985
2025-08-02T13:15:22.1718,"Get Drug Orders except the discontinued orders",860,860,-,0,0.08,7,1257,2715,6203,10735,12851,1917,2127
2025-08-02T13:15:22.1718,"Get Observation Tree Details",2580,2580,-,0,0.23,6,1369,5547,16434,23361,31471,3955,5443
2025-08-02T13:15:22.1718,"Search for Condition",1720,1720,-,0,0.15,6,183,482,1546,2374,4094,400,549
2025-08-02T13:15:22.1718,"Save Conditions",860,860,-,0,0.08,10,346,811,2085,3654,7273,622,802
2025-08-02T13:15:22.1718,"Get Immunizations of Patient",2580,2580,-,0,0.23,2,212,1656,7254,11590,21497,1359,2405
2025-08-02T13:15:22.1718,"Get all immunizations",860,860,-,0,0.08,9,283,586,1648,3301,5225,495,623
2025-08-02T13:15:22.1718,"Submit Patient immunization",860,860,-,0,0.08,41,2434,5263,9882,14179,18811,3410,3291
2025-08-02T13:15:22.1718,"Get Attachments of Patient",1720,1720,-,0,0.15,7,379,781,2254,3895,6616,616,756
2025-08-02T13:15:22.1718,"Get Allowed File Extensions",860,860,-,0,0.08,2,60,213,1056,2332,5216,235,445
2025-08-02T13:15:22.1718,"Get Programs",1720,1720,-,0,0.15,9,321,591,1429,2590,5088,478,526
2025-08-02T13:15:22.1718,"Add new program to patient",860,860,-,0,0.08,12,520,1170,3358,5835,7020,904,1119
2025-08-02T13:15:22.1718,"Complete the program",860,860,-,0,0.08,13,504,1112,2784,4765,9693,830,1003
2025-08-02T13:15:22.1718,"Upload Attachment Request",860,855,5,0.58,0.08,40,9052,10446,12989,15663,19404,8241,3685
2025-08-02T13:15:22.1718,"Save Visit Note",860,860,-,0,0.08,19,1053,2252,4964,7640,12799,1554,1643
2025-08-02T13:15:22.1718,"Save Patient Diagnosis",1720,1720,-,0,0.15,8,372,922,2215,3747,6057,662,801
2025-08-01T13:15:45.693179,"Login",13943,13943,-,0,1.22,5,142,571,2088,2636,7690,421,667
2025-08-01T13:15:45.693179,"Get locations",15773,15773,-,0,1.38,30,478,798,1939,2890,8539,644,654
2025-08-01T13:15:45.693179,"Select Location",13943,13943,-,0,1.22,2,86,407,1706,6213,9392,339,595
2025-08-01T13:15:45.693179,"Get Address Template",17254,17254,-,0,1.51,1,29,92,837,1036,6094,134,312
2025-08-01T13:15:45.693179,"Get Relationship Types",17254,17254,-,0,1.51,2,58,177,904,2102,4713,205,391
2025-08-01T13:15:45.693179,"Get Appointments for Specific Date",13943,13943,-,0,1.22,16,633,1506,3998,5604,13273,1087,1292
2025-08-01T13:15:45.693179,"Get Module Information",18850,18850,-,0,1.65,1,34,98,812,922,8470,129,295
2025-08-01T13:15:45.693179,"Get Patient Identifier Types",17254,17254,-,0,1.51,3,81,240,990,2166,7838,229,405
2025-08-01T13:15:45.693179,"Get Primary Identifier Term Mapping",29912,29912,-,0,2.62,3,88,306,1174,2755,7305,277,490
2025-08-01T13:15:45.693179,"Get Identifier Source",31197,31197,-,0,2.74,3,94,323,1245,4177,7232,293,495
2025-08-01T13:15:45.693179,"Get Locations by Tag and Query",19208,19208,-,0,1.68,4,122,395,1383,2908,7675,347,566
2025-08-01T13:15:45.693179,"Get Visits",14501,14501,-,0,1.27,7,4801,9757,16872,21406,33481,6053,5625
2025-08-01T13:15:45.693179,"Get Auto Generation Options",17254,17254,-,0,1.51,6,243,779,2584,6840,10049,600,864
2025-08-01T13:15:45.693179,"Get Queue Entry",16769,16769,-,0,1.47,5,202,1204,4969,10726,20206,1055,1930
2025-08-01T13:15:45.693179,"Get Visit Types",6861,6861,-,0,0.6,2,45,181,997,1575,5511,184,376
2025-08-01T13:15:45.693179,"Get Current Visit of Patient",12837,12837,-,0,1.13,22,4680,12147,25804,37059,66800,7951,8708
2025-08-01T13:15:45.693179,"Get Visits of Patient",13705,13705,-,0,1.2,27,2078,4275,8377,11982,26347,2875,2798
2025-08-01T13:15:45.693179,"Get Program Enrollments of Patient",8907,8907,-,0,0.78,4,307,609,1816,2682,6765,477,600
2025-08-01T13:15:45.693179,"Get Visit Queue Entry",13404,13404,-,0,1.18,7,180,432,1339,2723,5909,364,520
2025-08-01T13:15:45.693179,"Get Appointments of a Patient",7171,7171,-,0,0.63,2,48,238,1012,3847,7995,225,446
2025-08-01T13:15:45.693179,"Get Patient Summary Data",14620,14620,-,0,1.28,6,155,328,1375,1747,5800,295,434
2025-08-01T13:15:45.693179,"Get Active Visits of Patient",132432,132432,-,0,11.62,4,96,280,1217,2126,12352,277,474
2025-08-01T13:15:45.693179,"Get isVisitsEnabled",9738,9738,-,0,0.85,2,58,237,1284,3960,5935,243,453
2025-08-01T13:15:45.693179,"Get the status of patient death",123639,123639,-,0,10.85,3,78,217,1093,1270,7453,202,366
2025-08-01T13:15:45.693179,"Get all the constraints on the vital concepts",9738,9738,-,0,0.85,3,98,305,1587,2327,7734,288,494
2025-08-01T13:15:45.693179,"Get Patient Observations",29444,29444,-,0,2.58,1,1193,5400,14725,22104,34962,3651,5038
2025-08-01T13:15:45.693179,"Get Patient Conditions",11113,11113,-,0,0.97,1,947,3664,10477,16514,28038,2548,3575
2025-08-01T13:15:45.693179,"Get Active Orders",9377,9377,-,0,0.82,5,558,1701,5044,6922,14599,1256,1693
2025-08-01T13:15:45.693179,"Get Admission Location Info",1924,1924,-,0,0.17,5,112,332,1654,2743,8612,336,584
2025-08-01T13:15:45.693179,"Get Admission Info",1924,1924,-,0,0.17,26,615,1457,3628,6307,13623,1127,1366
2025-08-01T13:15:45.693179,"Get Inpatient Request",1924,1924,-,0,0.17,13,580,5325,44589,65396,93311,7208,15168
2025-08-01T13:15:45.693179,"Get Patients",2276,2273,3,0.13,0.2,14,20573,45909,61848,71036,85382,24534,22559
2025-08-01T13:15:45.693179,"Submit Visit Form",6303,6303,-,0,0.55,11,344,855,2539,3685,8173,659,871
2025-08-01T13:15:45.693179,"Get Locations That Support Visits",2834,2834,-,0,0.25,5,94,266,1058,3357,6341,251,438
2025-08-01T13:15:45.693179,"Get Beds for Patient",1924,1924,-,0,0.17,4,115,273,945,1839,4207,259,416
2025-08-01T13:15:45.693179,"Save Ward Encounter",4810,4810,-,0,0.42,13,541,1749,6187,9592,19805,1376,1985
2025-08-01T13:15:45.693179,"Get Order Types",1563,1563,-,0,0.14,2,60,209,1235,1725,5066,215,411
2025-08-01T13:15:45.693179,"Save Vitals",2039,2039,-,0,0.18,81,3614,7449,13422,17706,22856,4802,4387
2025-08-01T13:15:45.693179,"Get Vitals concept reference ranges",1924,1924,-,0,0.17,38,1098,1975,4321,6523,9911,1382,1358
2025-08-01T13:15:45.693179,"Get Specific Visit Details",7860,7860,-,0,0.69,6,247,603,1690,4617,7881,472,649
2025-08-01T13:15:45.693179,"Get Transfer Locations configuration data",1924,1924,-,0,0.17,49,2160,5940,12584,16843,27563,3726,4253
2025-08-01T13:15:45.693179,"Get Transferable locations",1924,1924,-,0,0.17,30,604,939,1798,3197,7313,711,656
2025-08-01T13:15:45.693179,"Search for Drug",3126,3126,-,0,0.27,2,45,199,1015,3211,5758,215,429
2025-08-01T13:15:45.693179,"Save Drug Order",1563,1563,-,0,0.14,37,1387,2896,5956,8727,16946,1946,2080
2025-08-01T13:15:45.693179,"Get Allergies of Patient",2039,2039,-,0,0.18,1,434,1361,3868,5923,11198,1004,1377
2025-08-01T13:15:45.693179,"Get Drug Allergens",2039,2039,-,0,0.18,51,1455,1859,2682,4017,8314,1378,860
2025-08-01T13:15:45.693179,"Get Environment Allergens",2039,2039,-,0,0.18,30,844,1138,1997,3314,4259,867,619
2025-08-01T13:15:45.693179,"Get Food Allergens",2039,2039,-,0,0.18,12,333,603,1417,2734,6892,474,514
2025-08-01T13:15:45.693179,"Get Allergic Reactions Allergens",2039,2039,-,0,0.18,15,415,672,1552,2261,6103,542,530
2025-08-01T13:15:45.693179,"Get all patient lists",9160,9160,-,0,0.8,6,875,1419,2712,4350,8674,1000,895
2025-08-01T13:15:45.693179,"Get the details of a orderType",1596,1596,-,0,0.14,2,74,273,1195,2234,3776,255,438
2025-08-01T13:15:45.693179,"Get all Lab order details",1596,1596,-,0,0.14,13,365,628,1445,3103,6044,493,551
2025-08-01T13:15:45.693179,"Get All Appointment Services(full)",1674,1674,-,0,0.15,2,50,152,1040,1954,5151,196,408
2025-08-01T13:15:45.693179,"Get all appointments for a specific day",1116,1116,-,0,0.1,3,34,62,873,1052,3121,114,256
2025-08-01T13:15:45.693179,"Add a lab order",1596,1596,-,0,0.14,22,913,2069,4607,6794,11363,1411,1574
2025-08-01T13:15:45.693179,"Get all appointment summaries",1116,1116,-,0,0.1,13,308,596,1754,2857,6844,492,643
2025-08-01T13:15:45.693179,"Get All Form Encounters",868,868,-,0,0.08,17,1068,1823,3849,6176,14650,1369,1351
2025-08-01T13:15:45.693179,"Get Person Attribute Type",3311,3311,-,0,0.29,2,73,219,1006,1657,7391,226,408
2025-08-01T13:15:45.693179,"Get Appointment By Status",4464,4464,-,0,0.39,3,44,268,2171,2897,7411,335,731
2025-08-01T13:15:45.693179,"Get Ordered Address Hierarchy Levels",3311,3311,-,0,0.29,1,17,30,434,1218,3500,74,223
2025-08-01T13:15:45.693179,"Get All Forms",868,868,-,0,0.08,8,484,1296,2902,4809,7339,872,1015
2025-08-01T13:15:45.693179,"Get Orders of admitted patient by Activated Date",4441,4441,-,0,0.39,5,157,454,1582,3737,5473,394,597
2025-08-01T13:15:45.693179,"Get all default appointment services",1116,1116,-,0,0.1,2,47,152,962,2060,3654,182,369
2025-08-01T13:15:45.693179,"Get all visits of the given location with date",1116,1116,-,0,0.1,24,7024,12149,19860,29799,38396,7859,6743
2025-08-01T13:15:45.693179,"Get medication request encounters",4689,4689,-,0,0.41,80,11762,26673,48456,62016,82650,16341,16172
2025-08-01T13:15:45.693179,"Get patient age",31085,31085,-,0,2.73,3,148,320,1202,2029,8658,286,412
2025-08-01T13:15:45.693179,"Get patient identification photo",115825,115825,-,0,10.16,4,112,344,1224,2719,8797,302,511
2025-08-01T13:15:45.693179,"Get Person Attributes",1498,1498,-,0,0.13,4,128,279,1105,1761,5545,255,404
2025-08-01T13:15:45.693179,"Get Patient Identifiers",1498,1498,-,0,0.13,4,164,375,1264,2111,4944,324,484
2025-08-01T13:15:45.693179,"Get Relationships of Person",1498,1498,-,0,0.13,4,162,402,1442,2310,3879,335,464
2025-08-01T13:15:45.693179,"Create a patient list",2290,2290,-,0,0.2,10,315,775,2117,3694,8011,594,751
2025-08-01T13:15:45.693179,"Get queue entry number",756,756,-,0,0.07,1,12,23,346,559,1032,46,125
2025-08-01T13:15:45.693179,"Submit visit queue entry",756,756,-,0,0.07,27,546,1427,3918,6523,7839,1044,1333
2025-08-01T13:15:45.693179,"Get All Providers",3684,3684,-,0,0.32,4,186,683,2140,4508,6785,529,808
2025-08-01T13:15:45.693179,"Get Patient Allergy Intolerance",1563,1563,-,0,0.14,1,356,1319,3574,6302,9128,917,1321
2025-08-01T13:15:45.693179,"Get Specific Medication Requests",6252,6252,-,0,0.55,36,1418,3271,7880,12482,21357,2339,2681
2025-08-01T13:15:45.693179,"Save an Allergy",2039,2039,-,0,0.18,14,520,1120,2755,4060,10274,822,944
2025-08-01T13:15:45.693179,"Get Encounter With Visit and Diagnoses",1563,1563,-,0,0.14,9,197,411,1302,2409,4077,354,475
2025-08-01T13:15:45.693179,"Get all active Lab orders",4788,4788,-,0,0.42,5,1921,4865,10390,14548,22513,3086,3467
2025-08-01T13:15:45.693179,"Get Lab Orders by full filler status",14364,14364,-,0,1.26,4,761,4326,28540,34853,50481,5126,8865
2025-08-01T13:15:45.693179,"Get Clinical Form by UUID",868,868,-,0,0.08,7,208,421,1338,2610,4680,367,481
2025-08-01T13:15:45.693179,"Get Encounter Roles",868,868,-,0,0.08,2,54,224,1038,1970,3599,218,382
2025-08-01T13:15:45.693179,"Get Latest FHIR Encounter",868,868,-,0,0.08,11,361,834,2108,4442,6916,637,794
2025-08-01T13:15:45.693179,"Get Encounter By UUID",868,868,-,0,0.08,11,409,896,2063,3607,5450,655,721
2025-08-01T13:15:45.693179,"Get Locations Search Set",962,962,-,0,0.08,5,99,276,1641,2187,5306,297,541
2025-08-01T13:15:45.693179,"Change the session location",962,962,-,0,0.08,4,107,474,1738,3462,5496,383,642
2025-08-01T13:15:45.693179,"Get patient list details",2290,2290,-,0,0.2,5,133,438,1309,2501,6650,358,552
2025-08-01T13:15:45.693179,"Fetch members of patient list",2290,2290,-,0,0.2,3,84,352,1264,2319,5473,302,489
2025-08-01T13:15:45.693179,"Get service concept set",756,756,-,0,0.07,2,46,171,1010,1531,5101,186,400
2025-08-01T13:15:45.693179,"Get Concept",52206,52206,-,0,4.58,6,296,598,1570,4026,7924,475,561
2025-08-01T13:15:45.693179,"Submit new Service queue",756,756,-,0,0.07,10,224,929,2735,5216,10416,679,1029
2025-08-01T13:15:45.693179,"Get Order Entry Config",1563,1563,-,0,0.14,22,731,1232,2686,4011,7471,921,913
2025-08-01T13:15:45.693179,"Get ValueSet by UUID",4689,4689,-,0,0.41,14,402,893,2522,3548,10687,665,837
2025-08-01T13:15:45.693179,"Get Medication Request by UUID",4689,4689,-,0,0.41,31,885,1973,4542,7605,12871,1387,1561
