Timestamp,RequestName,ResponseSize(Bytes)
2025-08-19T12:08:27.679070Z,"Get All Forms",5
2025-08-19T12:08:28.307326Z,"Get Locations by Tag and Query",10
2025-08-19T12:08:28.369281Z,"Get medication request encounters",3
2025-08-19T12:08:28.394928Z,"Get patient age",0
2025-08-19T12:08:28.401531Z,"Get patient age",0
2025-08-19T12:08:29.186034Z,"Login",1
2025-08-19T12:08:29.188756Z,"Login",1
2025-08-19T12:08:29.189276Z,"Login",1
2025-08-19T12:08:29.189869Z,"Login",1
2025-08-19T12:08:29.189993Z,"Login",1
2025-08-19T12:08:29.190400Z,"Login",1
2025-08-19T12:08:29.190690Z,"Login",1
2025-08-19T12:08:29.200813Z,"Login",1
2025-08-19T12:08:29.203520Z,"Login",1
2025-08-19T12:08:29.203588Z,"Login",1
2025-08-19T12:08:30.249293Z,"Get locations",40
2025-08-19T12:08:30.249375Z,"Get locations",40
2025-08-19T12:08:30.249445Z,"Get locations",40
2025-08-19T12:08:30.251009Z,"Get locations",40
2025-08-19T12:08:30.251088Z,"Get locations",40
2025-08-19T12:08:30.251699Z,"Get locations",40
2025-08-19T12:08:30.252724Z,"Get locations",40
2025-08-19T12:08:30.252786Z,"Get locations",40
2025-08-19T12:08:30.256536Z,"Get locations",40
2025-08-19T12:08:30.274310Z,"Get locations",40
2025-08-19T12:08:31.417793Z,"Get Patient Allergy Intolerance",0
2025-08-19T12:08:31.459499Z,"Get Specific Medication Requests",3
2025-08-19T12:08:31.468310Z,"Get Encounter With Visit and Diagnoses",0
2025-08-19T12:08:31.476203Z,"Get All Providers",1
2025-08-19T12:08:31.505347Z,"Get Patient Conditions",19
2025-08-19T12:08:32.322696Z,"Get all active Lab orders",1
2025-08-19T12:08:32.329727Z,"Get Lab Orders by full filler status",0
2025-08-19T12:08:32.334899Z,"Get Lab Orders by full filler status",0
2025-08-19T12:08:32.339961Z,"Get Lab Orders by full filler status",0
2025-08-19T12:08:32.697866Z,"Get Active Visits of Patient",0
2025-08-19T12:08:32.706519Z,"Get Specific Visit Details",0
2025-08-19T12:08:32.722601Z,"Get Clinical Form by UUID",1
2025-08-19T12:08:32.731057Z,"Get Patient Summary Data",0
2025-08-19T12:08:32.735178Z,"Get Encounter Roles",0
2025-08-19T12:08:32.744190Z,"Get Latest FHIR Encounter",1
2025-08-19T12:08:32.755988Z,"Get Encounter By UUID",2
2025-08-19T12:08:34.528206Z,"Get Patient Summary Data",1
2025-08-19T12:08:34.559088Z,"Get Order Entry Config",25
2025-08-19T12:08:34.575728Z,"Get ValueSet by UUID",1
2025-08-19T12:08:34.586539Z,"Get ValueSet by UUID",1
2025-08-19T12:08:34.605911Z,"Get Medication Request by UUID",1
2025-08-19T12:08:34.615638Z,"Get Medication by UUID",0
2025-08-19T12:08:34.621227Z,"Get All Providers",0
2025-08-19T12:08:34.627472Z,"Search Medication by Code",4
2025-08-19T12:08:34.651296Z,"Get Specific Medication Requests",3
2025-08-19T12:08:34.656832Z,"Get patient identification photo",0
2025-08-19T12:08:34.661135Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:34.668156Z,"Get Active Visits of Patient",1
2025-08-19T12:08:34.674441Z,"Get Visit Queue Entry",0
2025-08-19T12:08:34.679169Z,"Get the status of patient death",0
2025-08-19T12:08:35.273780Z,"Select Location",1
2025-08-19T12:08:35.274344Z,"Select Location",1
2025-08-19T12:08:35.274434Z,"Select Location",1
2025-08-19T12:08:35.274479Z,"Select Location",1
2025-08-19T12:08:35.274679Z,"Select Location",1
2025-08-19T12:08:35.274732Z,"Select Location",1
2025-08-19T12:08:35.274799Z,"Select Location",1
2025-08-19T12:08:35.275928Z,"Select Location",1
2025-08-19T12:08:35.280444Z,"Get Address Template",1
2025-08-19T12:08:35.280937Z,"Get Address Template",1
2025-08-19T12:08:35.281243Z,"Get Address Template",1
2025-08-19T12:08:35.281612Z,"Get Address Template",1
2025-08-19T12:08:35.281640Z,"Get Address Template",1
2025-08-19T12:08:35.281689Z,"Get Address Template",1
2025-08-19T12:08:35.282Z,"Get Address Template",1
2025-08-19T12:08:35.282320Z,"Select Location",1
2025-08-19T12:08:35.283681Z,"Get Address Template",1
2025-08-19T12:08:35.283978Z,"Select Location",1
2025-08-19T12:08:35.288880Z,"Get Relationship Types",5
2025-08-19T12:08:35.288990Z,"Get Relationship Types",5
2025-08-19T12:08:35.289232Z,"Get Address Template",1
2025-08-19T12:08:35.289412Z,"Get Relationship Types",5
2025-08-19T12:08:35.289897Z,"Get Address Template",1
2025-08-19T12:08:35.290097Z,"Get Relationship Types",5
2025-08-19T12:08:35.290509Z,"Get Relationship Types",5
2025-08-19T12:08:35.291461Z,"Get Relationship Types",5
2025-08-19T12:08:35.294662Z,"Get Relationship Types",5
2025-08-19T12:08:35.296083Z,"Get Relationship Types",5
2025-08-19T12:08:35.296459Z,"Get Relationship Types",5
2025-08-19T12:08:35.303170Z,"Get Relationship Types",5
2025-08-19T12:08:35.306072Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:35.310245Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:35.314585Z,"Get Module Information",1
2025-08-19T12:08:35.314712Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:35.315962Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:35.316030Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:35.316069Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:35.319063Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:35.319489Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:35.320911Z,"Get Module Information",1
2025-08-19T12:08:35.321622Z,"Get Module Information",1
2025-08-19T12:08:35.323482Z,"Get Patient Identifier Types",0
2025-08-19T12:08:35.323574Z,"Get Module Information",1
2025-08-19T12:08:35.323608Z,"Get Module Information",1
2025-08-19T12:08:35.324538Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:35.324604Z,"Get Module Information",1
2025-08-19T12:08:35.324903Z,"Get Appointments for Specific Date",2
2025-08-19T12:08:35.327436Z,"Get Module Information",1
2025-08-19T12:08:35.327637Z,"Get Patient Identifier Types",0
2025-08-19T12:08:35.328599Z,"Get Module Information",1
2025-08-19T12:08:35.330143Z,"Get Module Information",1
2025-08-19T12:08:35.331940Z,"Get Module Information",1
2025-08-19T12:08:35.332647Z,"Get Patient Identifier Types",0
2025-08-19T12:08:35.332697Z,"Get Patient Identifier Types",0
2025-08-19T12:08:35.332721Z,"Get Patient Identifier Types",0
2025-08-19T12:08:35.334550Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:35.340306Z,"Get Patient Identifier Types",0
2025-08-19T12:08:35.340386Z,"Get Patient Identifier Types",0
2025-08-19T12:08:35.340417Z,"Get Patient Identifier Types",0
2025-08-19T12:08:35.341640Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:35.341701Z,"Get Patient Identifier Types",0
2025-08-19T12:08:35.341722Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:35.342404Z,"Get Patient Identifier Types",0
2025-08-19T12:08:35.342510Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:35.342553Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:35.345930Z,"Get Identifier Source",1
2025-08-19T12:08:35.349632Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:35.349899Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:35.349953Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:35.351143Z,"Get Identifier Source",1
2025-08-19T12:08:35.351206Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:35.352187Z,"Get Primary Identifier Term Mapping",1
2025-08-19T12:08:35.352788Z,"Get Identifier Source",1
2025-08-19T12:08:35.354340Z,"Get Identifier Source",1
2025-08-19T12:08:35.356317Z,"Get Identifier Source",1
2025-08-19T12:08:35.357375Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:35.357790Z,"Get Identifier Source",1
2025-08-19T12:08:35.359395Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:35.360516Z,"Get Identifier Source",1
2025-08-19T12:08:35.360571Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:35.363764Z,"Get Identifier Source",1
2025-08-19T12:08:35.364776Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:35.365844Z,"Get Identifier Source",1
2025-08-19T12:08:35.367279Z,"Get Identifier Source",1
2025-08-19T12:08:35.367394Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:35.368469Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:35.370351Z,"Get Visits",2
2025-08-19T12:08:35.374785Z,"Get Visits",2
2025-08-19T12:08:35.377839Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:35.381703Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:35.381815Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:35.382861Z,"Get Visits",2
2025-08-19T12:08:35.383553Z,"Get Locations by Tag and Query",0
2025-08-19T12:08:35.386551Z,"Get Visits",2
2025-08-19T12:08:35.387681Z,"Get Visits",2
2025-08-19T12:08:35.391833Z,"Get Visits",2
2025-08-19T12:08:35.392616Z,"Get Auto Generation Options",2
2025-08-19T12:08:35.393178Z,"Get Visits",2
2025-08-19T12:08:35.393281Z,"Get Auto Generation Options",2
2025-08-19T12:08:35.394120Z,"Get Auto Generation Options",2
2025-08-19T12:08:35.394183Z,"Get Auto Generation Options",2
2025-08-19T12:08:35.397030Z,"Get Visits",2
2025-08-19T12:08:35.397430Z,"Get Visits",2
2025-08-19T12:08:35.398096Z,"Get Visits",2
2025-08-19T12:08:35.400010Z,"Get Identifier Source",0
2025-08-19T12:08:35.401288Z,"Get Identifier Source",0
2025-08-19T12:08:35.402361Z,"Get Identifier Source",0
2025-08-19T12:08:35.403617Z,"Get Auto Generation Options",2
2025-08-19T12:08:35.405200Z,"Get Auto Generation Options",2
2025-08-19T12:08:35.405876Z,"Get Identifier Source",0
2025-08-19T12:08:35.407278Z,"Get Auto Generation Options",2
2025-08-19T12:08:35.409368Z,"Get Auto Generation Options",2
2025-08-19T12:08:35.411375Z,"Get Queue Entry",0
2025-08-19T12:08:35.412119Z,"Get Auto Generation Options",2
2025-08-19T12:08:35.412589Z,"Get Auto Generation Options",2
2025-08-19T12:08:35.414740Z,"Get Identifier Source",0
2025-08-19T12:08:35.421291Z,"Get Identifier Source",0
2025-08-19T12:08:35.421453Z,"Get Queue Entry",0
2025-08-19T12:08:35.422954Z,"Get Queue Entry",0
2025-08-19T12:08:35.424245Z,"Get Identifier Source",0
2025-08-19T12:08:35.424302Z,"Get Identifier Source",0
2025-08-19T12:08:35.427117Z,"Get Identifier Source",0
2025-08-19T12:08:35.428702Z,"Get Identifier Source",0
2025-08-19T12:08:35.429444Z,"Get Queue Entry",0
2025-08-19T12:08:35.437541Z,"Get Queue Entry",0
2025-08-19T12:08:35.437582Z,"Get Queue Entry",0
2025-08-19T12:08:35.437619Z,"Get Queue Entry",0
2025-08-19T12:08:35.438117Z,"Get Queue Entry",0
2025-08-19T12:08:35.440178Z,"Get Queue Entry",0
2025-08-19T12:08:35.444167Z,"Get Queue Entry",0
2025-08-19T12:08:35.447604Z,"Get Patient Summary Data",1
2025-08-19T12:08:35.449493Z,"Get Patient Summary Data",1
2025-08-19T12:08:35.458768Z,"Get Active Visits of Patient",0
2025-08-19T12:08:35.460659Z,"Get Active Visits of Patient",0
2025-08-19T12:08:35.467379Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:35.467423Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:35.473970Z,"Get isVisitsEnabled",0
2025-08-19T12:08:35.474061Z,"Get isVisitsEnabled",0
2025-08-19T12:08:35.481657Z,"Get the status of patient death",0
2025-08-19T12:08:35.482318Z,"Get the status of patient death",0
2025-08-19T12:08:35.488784Z,"Get all the constraints on the vital concepts",2
2025-08-19T12:08:35.489363Z,"Get all the constraints on the vital concepts",2
2025-08-19T12:08:35.539092Z,"Get Patient Observations",131
2025-08-19T12:08:35.551546Z,"Get Patient Observations",144
2025-08-19T12:08:35.584304Z,"Get Patient Observations",105
2025-08-19T12:08:35.600637Z,"Get Patient Observations",116
2025-08-19T12:08:35.608520Z,"Get Patient Observations",25
2025-08-19T12:08:35.614778Z,"Get Visit Queue Entry",0
2025-08-19T12:08:35.619415Z,"Get Patient Observations",28
2025-08-19T12:08:35.625495Z,"Get Visit Queue Entry",0
2025-08-19T12:08:35.655195Z,"Get Patient Conditions",28
2025-08-19T12:08:35.664455Z,"Get Active Orders",0
2025-08-19T12:08:35.669863Z,"Get Patient Conditions",25
2025-08-19T12:08:35.676304Z,"Get Active Orders",0
2025-08-19T12:08:37.380207Z,"Update full filler status",0
2025-08-19T12:08:37.393663Z,"Get all active Lab orders",1
2025-08-19T12:08:37.404948Z,"Get Lab Orders by full filler status",1
2025-08-19T12:08:37.410718Z,"Get Lab Orders by full filler status",0
2025-08-19T12:08:37.415856Z,"Get Lab Orders by full filler status",0
2025-08-19T12:08:37.809444Z,"Save a clinical form",1
2025-08-19T12:08:37.817049Z,"Get Active Visits of Patient",0
2025-08-19T12:08:37.823833Z,"Get Specific Visit Details",0
2025-08-19T12:08:38.431511Z,"Get all patient lists",0
2025-08-19T12:08:38.432447Z,"Get Visit Types",1
2025-08-19T12:08:38.437985Z,"Get Address Template",0
2025-08-19T12:08:38.446651Z,"Get Patient Identifier Types",0
2025-08-19T12:08:38.450837Z,"Get all patient lists",0
2025-08-19T12:08:38.454541Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:38.460902Z,"Get Relationship Types",0
2025-08-19T12:08:38.460956Z,"Get Admission Location Info",1
2025-08-19T12:08:38.461273Z,"Get all patient lists",0
2025-08-19T12:08:38.466057Z,"Get Module Information",0
2025-08-19T12:08:38.473072Z,"Get Person Attribute Type",0
2025-08-19T12:08:38.488049Z,"Get Auto Generation Options",0
2025-08-19T12:08:38.497911Z,"Get Ordered Address Hierarchy Levels",0
2025-08-19T12:08:38.504610Z,"Get Identifier Source",0
2025-08-19T12:08:38.529329Z,"Get Patients",0
2025-08-19T12:08:38.529399Z,"Get Patients",0
2025-08-19T12:08:38.542511Z,"Get All Appointment Services(full)",1
2025-08-19T12:08:38.549895Z,"Get Admission Info",0
2025-08-19T12:08:38.566378Z,"Get all appointments for a specific day",2
2025-08-19T12:08:38.578188Z,"Get Inpatient Request",0
2025-08-19T12:08:38.589390Z,"Get Patients",0
2025-08-19T12:08:38.596539Z,"Get all appointment summaries",1
2025-08-19T12:08:38.622949Z,"Get Appointment By Status",4
2025-08-19T12:08:38.628998Z,"Get Appointment By Status",0
2025-08-19T12:08:38.635107Z,"Get Appointment By Status",0
2025-08-19T12:08:38.640211Z,"Get Appointment By Status",0
2025-08-19T12:08:38.645958Z,"Get all default appointment services",1
2025-08-19T12:08:38.658381Z,"Get all visits of the given location with date",1
2025-08-19T12:08:38.805603Z,"Get Current Visit of Patient",1113
2025-08-19T12:08:38.896741Z,"Get Visits of Patient",144
2025-08-19T12:08:38.904234Z,"Get Program Enrollments of Patient",4
2025-08-19T12:08:38.910255Z,"Get Visit Queue Entry",0
2025-08-19T12:08:38.916617Z,"Get Appointments of a Patient",1
2025-08-19T12:08:39.767578Z,"Dispense medication form submission",1
2025-08-19T12:08:39.808080Z,"Get medication request encounters",5
2025-08-19T12:08:39.827032Z,"Get Medication Request by UUID",0
2025-08-19T12:08:39.862725Z,"Get Specific Medication Requests",5
2025-08-19T12:08:40.459488Z,"Get Patient Summary Data",1
2025-08-19T12:08:40.461083Z,"Get Patient Summary Data",1
2025-08-19T12:08:40.472718Z,"Get Active Visits of Patient",0
2025-08-19T12:08:40.472761Z,"Get Active Visits of Patient",0
2025-08-19T12:08:40.478760Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:40.478801Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:40.482828Z,"Get isVisitsEnabled",0
2025-08-19T12:08:40.482925Z,"Get isVisitsEnabled",0
2025-08-19T12:08:40.487899Z,"Get the status of patient death",0
2025-08-19T12:08:40.487941Z,"Get the status of patient death",0
2025-08-19T12:08:40.492891Z,"Get all the constraints on the vital concepts",2
2025-08-19T12:08:40.492935Z,"Get all the constraints on the vital concepts",2
2025-08-19T12:08:40.524418Z,"Get Patient Observations",53
2025-08-19T12:08:40.528317Z,"Get Patient Observations",66
2025-08-19T12:08:40.542993Z,"Get Patient Observations",42
2025-08-19T12:08:40.549847Z,"Get Patient Observations",53
2025-08-19T12:08:40.555603Z,"Get Patient Observations",10
2025-08-19T12:08:40.560671Z,"Get Patient Observations",13
2025-08-19T12:08:40.562953Z,"Get Visit Queue Entry",0
2025-08-19T12:08:40.567863Z,"Get Visit Queue Entry",0
2025-08-19T12:08:40.582332Z,"Get Patient Conditions",10
2025-08-19T12:08:40.588926Z,"Get Active Orders",0
2025-08-19T12:08:40.589159Z,"Get Patient Conditions",13
2025-08-19T12:08:40.594950Z,"Get Active Orders",0
2025-08-19T12:08:40.679769Z,"Get Address Template",0
2025-08-19T12:08:40.683889Z,"Get Patient Identifier Types",0
2025-08-19T12:08:40.688002Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:40.691531Z,"Get Relationship Types",0
2025-08-19T12:08:40.693721Z,"Get Module Information",0
2025-08-19T12:08:40.696741Z,"Get Person Attribute Type",0
2025-08-19T12:08:40.704445Z,"Get Patient Observations",105
2025-08-19T12:08:40.706676Z,"Get Auto Generation Options",0
2025-08-19T12:08:40.708541Z,"Get Ordered Address Hierarchy Levels",0
2025-08-19T12:08:40.712656Z,"Get Identifier Source",0
2025-08-19T12:08:40.717199Z,"Get the status of patient death",0
2025-08-19T12:08:40.720807Z,"Get Patient Observations",25
2025-08-19T12:08:40.722916Z,"Get patient identification photo",0
2025-08-19T12:08:40.728108Z,"Get Patient Summary Data",0
2025-08-19T12:08:40.732508Z,"Get Person Attributes",0
2025-08-19T12:08:40.737331Z,"Get Patient Identifiers",0
2025-08-19T12:08:40.743375Z,"Get Relationships of Person",0
2025-08-19T12:08:40.930132Z,"Get Visits of Patient",0
2025-08-19T12:08:41.022327Z,"Get Patient Encounters",228
2025-08-19T12:08:41.059457Z,"Get Lab Results of Patient",41
2025-08-19T12:08:41.068596Z,"Get Concept",7
2025-08-19T12:08:41.075403Z,"Get Concept",11
2025-08-19T12:08:41.082636Z,"Get Concept",12
2025-08-19T12:08:41.088721Z,"Get Concept",11
2025-08-19T12:08:41.094187Z,"Get Concept",11
2025-08-19T12:08:41.099546Z,"Get Concept",12
2025-08-19T12:08:41.105241Z,"Get Concept",14
2025-08-19T12:08:41.110468Z,"Get Concept",12
2025-08-19T12:08:41.114825Z,"Get Concept",6
2025-08-19T12:08:41.120355Z,"Get Concept",10
2025-08-19T12:08:41.124714Z,"Get Concept",6
2025-08-19T12:08:41.130360Z,"Get Concept",10
2025-08-19T12:08:41.136321Z,"Get Concept",11
2025-08-19T12:08:41.142824Z,"Get Concept",15
2025-08-19T12:08:41.148481Z,"Get Concept",13
2025-08-19T12:08:41.154194Z,"Get Concept",0
2025-08-19T12:08:41.158787Z,"Get Concept",10
2025-08-19T12:08:41.163439Z,"Get Concept",8
2025-08-19T12:08:41.168139Z,"Get Concept",12
2025-08-19T12:08:41.173661Z,"Get Concept",15
2025-08-19T12:08:41.179389Z,"Get Concept",12
2025-08-19T12:08:41.186230Z,"Get Concept",19
2025-08-19T12:08:41.192101Z,"Get Concept",17
2025-08-19T12:08:41.198222Z,"Get Concept",15
2025-08-19T12:08:41.203692Z,"Get Concept",9
2025-08-19T12:08:41.209328Z,"Get Concept",10
2025-08-19T12:08:41.215258Z,"Get Concept",0
2025-08-19T12:08:41.504099Z,"Create a patient list",1
2025-08-19T12:08:41.513960Z,"Get all patient lists",0
2025-08-19T12:08:41.536514Z,"Get Visit Types",1
2025-08-19T12:08:41.544107Z,"Get Locations That Support Visits",2
2025-08-19T12:08:41.552218Z,"Get Program Enrollments of Patient",0
2025-08-19T12:08:41.559216Z,"Get Locations by Tag and Query",10
2025-08-19T12:08:41.562201Z,"Get Appointments of a Patient",0
2025-08-19T12:08:41.572083Z,"Submit Visit Form",1
2025-08-19T12:08:41.576431Z,"Get patient identification photo",0
2025-08-19T12:08:41.579284Z,"Get Primary Identifier Term Mapping",0
2025-08-19T12:08:41.583943Z,"Get Patient Summary Data",1
2025-08-19T12:08:41.590032Z,"Get Active Visits of Patient",0
2025-08-19T12:08:41.592563Z,"Get Visit Types",1
2025-08-19T12:08:41.596289Z,"Get Queue Entry",0
2025-08-19T12:08:41.596933Z,"Get Locations That Support Visits",2
2025-08-19T12:08:41.605302Z,"Get the status of patient death",0
2025-08-19T12:08:41.610206Z,"Get queue entry number",0
2025-08-19T12:08:41.610240Z,"Get Program Enrollments of Patient",4
